clade_name	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Day0_DNARNAkit_rep1_S1_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Day0_DNARNAkit_rep2_S2_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Day0_DNARNAkit_rep3_S3_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Aerobic_DNARNAkit_rep1_S4_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Aerobic_DNARNAkit_rep2_S5_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Aerobic_DNARNAkit_rep3_S6_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Ironreduction_DNARNAkit_rep1_S9_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Ironreduction_DNARNAkit_rep2_S10_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Ironreduction_DNARNAkit_rep3_S11_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Nitratereduction_DNARNAkit_rep1_S7_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Nitratereduction_DNARNAkit_rep2_S8_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Sulphatereduction_DNARNAkit_rep1_S12_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Sulphatereduction_DNARNAkit_rep2_S13_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Sulphatereduction_DNARNAkit_rep3_S14_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Aerobic_DNARNAkit_rep1_S15_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Aerobic_DNARNAkit_rep2_S16_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Aerobic_DNARNAkit_rep3_S17_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Ironreduction_DNARNAkit_rep1_S21_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Ironreduction_DNARNAkit_rep2_S22_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Ironreduction_DNARNAkit_rep3_S23_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Nitratereduction_DNARNAkit_rep1_S18_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Nitratereduction_DNARNAkit_rep2_S19_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Nitratereduction_DNARNAkit_rep3_S20_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Sulphatereduction_DNARNAkit_rep1_S24_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Sulphatereduction_DNARNAkit_rep2_S25_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Sulphatereduction_DNARNAkit_rep3_S26_R1_001.fastq.gz
NO_TAXONOMY	99.99949999999998	100.0003	100.0006	100.00019999999998	100.00019999999996	99.99969999999998	99.99979999999998	99.99959999999996	99.99990000000004	100.0	99.99970000000002	100.00029999999994	99.9998	100.00020000000004	99.99989999999997	100.00039999999996	100.0001	100.00020000000004	99.99980000000002	100.0003	99.99999999999996	99.99989999999998	99.99970000000003	100.0	99.99970000000003	100.0
NO_TAXONOMY|t__MBSoxNitrifying2mlFrozenRep2_complete.2.fa	0.266	0.2235	0.2098	0.0	0.0	0.0	0.2073	0.1741	0.2527	0.1184	0.1374	0.2079	0.1423	0.1312	0.0143	0.0092	0.0	0.048	0.131	0.19699999999999998	0.1513	0.1221	0.2385	0.2216	0.2192	0.2249
NO_TAXONOMY|t__MBSoxNitrifying2mlFrozenRep2_metaMDBG_complete.44.fa	0.1601	0.1364	0.1269	0.0127	0.0655	0.1184	0.2037	0.1475	0.1819	0.08900000000000001	0.0887	0.1362	0.0994	0.06	0.0235	0.0253	0.0453	0.2341	0.1743	0.1907	0.0862	0.0848	0.12	0.1375	0.1364	0.1302
NO_TAXONOMY|t__MBSoxNitrifying2mlFrozenRep2_metaMDBG_complete.50.fa	0.0799	0.0588	0.0549	0.0	0.0	0.0	0.0209	0.0257	0.0197	0.0246	0.0183	0.0314	0.0184	0.0194	0.0	0.0	0.0	0.0087	0.0122	0.0213	0.0128	0.0112	0.02	0.023	0.0195	0.0161
NO_TAXONOMY|t__MBSoxNitrifying2mlFrozenRep2_metaMDBG_semibin2_4.fa	0.0298	0.0165	0.023	0.0	0.0	0.0	0.0272	0.016	0.0071	0.0251	0.0	0.017	0.004	0.0183	0.0	0.0	0.0	0.0	0.0173	0.005	0.0	0.0067	0.0311	0.0161	0.0121	0.0124
NO_TAXONOMY|t__MBSoxNitrifying4mlFreshRep3_complete.10.fa	0.1257	0.1171	0.1131	0.0	0.0283	0.017	0.0662	0.0687	0.0805	0.0488	0.0641	0.0869	0.0552	0.0534	0.0193	0.0107	0.0	0.0492	0.0566	0.0706	0.0496	0.0485	0.0761	0.086	0.0909	0.0708
NO_TAXONOMY|t__MBSoxNitrifying4mlFreshRep3_complete.11.fa	7.4628	6.9742	6.2013	0.3383	1.9173	2.0848	7.7474	7.1699	5.1313	2.9613	2.7888	4.1848	3.4707	2.2185	1.5335	1.4222	0.395	9.1522	9.6134	6.6817	2.4994	2.18	2.6013	3.906	3.4764	3.1779
NO_TAXONOMY|t__MBSoxNitrifying4mlFreshRep3_complete.19.fa	0.6974	0.7714	0.7094	0.0631	0.6834	3.0394	0.5407	0.6336	0.4966	0.4223	0.4087	0.6429	0.4311	0.2818	0.0982	0.0961	30.5539	0.5842	0.4271	0.4717	0.3542	0.3208	0.4474	0.5292	0.4859	0.3974
NO_TAXONOMY|t__MBSoxNitrifying4mlFreshRep3_complete.2.fa	1.0022	0.8263	0.7589	0.0393	0.5778	0.5317	0.6353	0.6677	0.7175	0.4698	0.4778	0.7761	0.4942	0.4754	0.2356	0.1891	0.0702	0.6418	0.7316	0.8669	0.4975	0.4669	0.8223	0.8608	0.8953	0.9415
NO_TAXONOMY|t__MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.19.fa	0.0438	0.0333	0.02	0.0	0.0	0.0	0.0109	0.0	0.0106	0.0	0.0	0.0075	0.0109	0.0	0.0	0.0	0.0	0.0039	0.0132	0.0086	0.0088	0.0077	0.013999999999999999	0.0098	0.0074	0.0049
